,0,1
92,121,Legendadamensagemderespostaasolicitaçãodecancelamentodaguia
93,122,Legendadamensagemdeinformaçãoacercadanegativadeautorização
94,123,Legendadamensagemdeinformaçõessobrepartos
95,124,LegendadamensagemdeenviodedadosparaANS
96,125,Legendadamensagemdeutilizaçãodeserviços
97,126,Legendadamensagemdenegativadeautorização
98,127,Legendadamensagemdeinformaçãosobrepartos
99,128,Mensagemdeverificaçãodeelegibilidade(verificaElegibilidade)
100,129,Mensagemderespostaàverificaçãodeelegibilidade(respostaElegibilidade)
101,130,Mensagemdesolicitaçãodeautorizaçãopararealizaçãodeprocedimentos(solicitacaoProcedimento)
102,131,Mensagemdeautorizaçãopararealizaçãodeprocedimentos(autorizaçãoServiços)
103,132,Mensagemdeenviodelotedeanexos(LoteAnexos)
104,133,Mensagemderecebimentodelotedeanexos(recebimentoAnexo)
105,134,Mensagemdesolicitaçãodestatusdeautorização(solicitaStatusAutorização)
106,135,Mensagemdesituaçãodostatusdeautorização(situaçãoAutorização)
107,136,Mensagemdeenviodelotedeguiasparacobrança(Loteguias)
108,137,Mensagemderecebimentodelotedeguiasdecobrança(recebimentoLote)
109,138,Mensagemdesolicitaçãodestatusdoprotocolo(solicitacaoStatusProtocolo)
110,139,Mensagemdesituaçãodoprotocolodecobrança(situacaoProtocolo)
111,140,Mensagemderecursodeglosa(recursoGlosa)
112,141,Mensagemderecebimentodorecursodeglosa(recebimentoRecursoGlosa)
113,142,Mensagemderespostaaorecursodeglosa(respostaRecursoGlosa)
114,143,Mensagemdesolicitaçãodestatusdorecursodeglosa(solicitaçãoStatusRecursoGlosa)
115,144,Mensagemdesolicitaçãodedemonstrativosderetorno(solicitaçãoDemonstrativoRetorno)
116,145,Mensagemdedemonstrativosderetornoparaoprestador(demonstrativosretorno)
117,146,Mensagemdecomunicaçãodeinternaçãooualtadobeneficiário(comunicacaoInternacao)
118,147,Mensagemderespostaàcomunicaçãodeinternaçãooualtadobeneficiário(reciboComunicacao)
119,148,Mensagemdesolicitaçãodecancelamentodeguia(cancelaGuia)
120,149,Mensagemderespostaasolicitaçãodecancelamentodaguia(reciboCancelaGuia)
121,150,MensagemdeenviodedadosparaANS(envioOperadorasANS)
122,151,Anexodeoutrasdespesas
123,152,Anexodesolicitaçãodequimioterapia
124,153,Anexodesolicitaçãoderadioterapia
125,154,AnexodesolicitaçãoOPME
126,155,Anexotratamentoodontológico-situaçãoinicial
127,156,Guiadecomprovantepresencial
128,157,Guiadeconsulta
129,158,Guiadedemonstrativodeanálisedaconta
130,159,Guiadedemonstrativodepagamento
131,160,Guiadedemonstrativodepagamento-tratamentoodontológico
132,161,Guiadehonorários
133,162,Guiaderecursodeglosa
134,163,Guiaderecursodeglosaodontológica
135,164,Guiaderesumodeinternação
136,165,Guiadeserviçosprofissionais/serviçoauxiliardediagnósticoeterapia
137,166,Guiadesolicitaçãodeinternação
138,167,Guiadesolicitaçãodeprorrogaçãodeinternaçãooucomplementaçãodotratamento
139,168,Guiadetratamentoodontológico
